rank,symbol,year,quarter,earnings_date,category,session,predicted,confidence,csv_t30_change,hit_result,status,elapsed_seconds,from_date,to_date,from_close,to_close,error
1,SMCI,2023,4,2024-01-29,GAINER,BMO,UP,0.9,134.62,HIT,success,142.8,2024-01-29,2024-03-12,49.57,116.3,
2,COIN,2024,3,2024-10-30,GAINER,AMC,UP,0.7,73.27,HIT,success,81.5,2024-10-31,2024-12-13,179.25,310.58,
3,HOOD,2024,3,2024-10-30,GAINER,AMC,UP,0.8,71.14,HIT,success,78.1,2024-10-31,2024-12-13,23.49,40.2,
4,APP,2024,2,2024-08-07,GAINER,AMC,UP,0.8,64.33,HIT,success,89.7,2024-08-08,2024-09-20,76.73,126.09,
5,FSLR,2024,1,2024-05-01,GAINER,AMC,UP,0.8,51.58,HIT,success,86.1,2024-05-02,2024-06-14,180.51,273.61,
6,HOOD,2023,4,2024-02-13,GAINER,AMC,UP,0.8,50.45,HIT,success,70.8,2024-02-14,2024-03-28,13.38,20.13,
7,TSLA,2024,3,2024-10-23,GAINER,AMC,UP,0.7,49.42,HIT,success,82.1,2024-10-24,2024-12-06,260.48,389.22,
8,PLTR,2024,3,2024-11-04,GAINER,AMC,UP,0.8,39.86,HIT,success,78.5,2024-11-05,2024-12-18,51.13,71.51,
9,APP,2024,3,2024-11-06,GAINER,AMC,UP,0.9,38.32,HIT,success,79.0,2024-11-07,2024-12-20,246.53,340.99,
10,PLTR,2024,2,2024-08-05,GAINER,AMC,UP,0.9,36.82,HIT,success,77.3,2024-08-06,2024-09-18,26.59,36.38,
11,CCL,2024,2,2024-09-30,GAINER,AMC,UP,0.8,36.46,HIT,success,85.6,2024-10-01,2024-11-12,18.02,24.59,
12,VST,2024,2,2024-08-08,GAINER,BMO,UP,0.8,36.42,HIT,success,71.2,2024-08-08,2024-09-20,79.08,107.88,
13,COIN,2023,4,2024-02-15,GAINER,AMC,UP,0.8,36.34,HIT,success,87.2,2024-02-16,2024-04-02,180.31,245.84,
14,VST,2023,4,2024-02-28,GAINER,BMO,UP,0.8,35.8,HIT,success,90.1,2024-02-28,2024-04-11,53.02,72.0,
15,IP,2024,1,2024-04-25,GAINER,BMO,UP,0.7,34.87,HIT,success,143.2,2024-04-25,2024-06-07,33.52,45.21,
16,UAL,2024,3,2024-10-15,GAINER,AMC,UP,0.8,33.78,HIT,success,99.4,2024-10-16,2024-11-27,72.02,96.35,
17,NRG,2023,4,2024-02-28,GAINER,AMC,UP,0.8,33.64,HIT,success,86.2,2024-02-29,2024-04-12,55.32,73.93,
18,AVGO,2024,2,2024-09-05,GAINER,AMC,UP,0.9,31.31,HIT,success,77.0,2024-09-06,2024-10-18,137.0,179.89,
19,PODD,2024,2,2024-08-08,GAINER,AMC,UP,0.8,31.17,HIT,success,78.9,2024-08-09,2024-09-23,182.19,238.97,
20,IBKR,2024,3,2024-10-15,GAINER,AMC,UP,0.8,30.33,HIT,success,82.6,2024-10-16,2024-11-27,36.7,47.83,
21,K,2024,2,2024-08-01,GAINER,BMO,UP,0.8,30.02,HIT,success,79.6,2024-08-01,2024-09-13,62.05,80.68,
22,TER,2024,1,2024-04-24,GAINER,AMC,UP,0.8,29.37,HIT,success,73.5,2024-04-25,2024-06-07,108.91,140.9,
23,NEM,2023,4,2024-02-22,GAINER,BMO,NEUTRAL,0.6,28.36,SKIP,success,72.6,2024-02-22,2024-04-05,30.89,39.65,
24,HOOD,2024,2,2024-08-07,GAINER,AMC,UP,0.8,28.2,HIT,success,88.1,2024-08-08,2024-09-20,17.73,22.73,
